X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,Y
22,7,2,2,2,4,13,23,123,128,133,141,135
7,2,2,2,4,13,23,123,128,133,141,135,133
2,2,2,4,13,23,123,128,133,141,135,133,157
2,2,4,13,23,123,128,133,141,135,133,157,183
2,4,13,23,123,128,133,141,135,133,157,183,166
4,13,23,123,128,133,141,135,133,157,183,166,169
13,23,123,128,133,141,135,133,157,183,166,169,152
23,123,128,133,141,135,133,157,183,166,169,152,140
123,128,133,141,135,133,157,183,166,169,152,140,123
128,133,141,135,133,157,183,166,169,152,140,123,110
133,141,135,133,157,183,166,169,152,140,123,110,62
141,135,133,157,183,166,169,152,140,123,110,62,47
135,133,157,183,166,169,152,140,123,110,62,47,47
133,157,183,166,169,152,140,123,110,62,47,47,40
157,183,166,169,152,140,123,110,62,47,47,40,29
183,166,169,152,140,123,110,62,47,47,40,29,29
166,169,152,140,123,110,62,47,47,40,29,29,36
169,152,140,123,110,62,47,47,40,29,29,36,59
152,140,123,110,62,47,47,40,29,29,36,59,97
140,123,110,62,47,47,40,29,29,36,59,97,121
123,110,62,47,47,40,29,29,36,59,97,121,141
110,62,47,47,40,29,29,36,59,97,121,141,151
62,47,47,40,29,29,36,59,97,121,141,151,118
47,47,40,29,29,36,59,97,121,141,151,118,109
47,40,29,29,36,59,97,121,141,151,118,109,113
40,29,29,36,59,97,121,141,151,118,109,113,119
29,29,36,59,97,121,141,151,118,109,113,119,124
29,36,59,97,121,141,151,118,109,113,119,124,131
36,59,97,121,141,151,118,109,113,119,124,131,117
59,97,121,141,151,118,109,113,119,124,131,117,94
97,121,141,151,118,109,113,119,124,131,117,94,105
121,141,151,118,109,113,119,124,131,117,94,105,130
141,151,118,109,113,119,124,131,117,94,105,130,86
151,118,109,113,119,124,131,117,94,105,130,86,34
118,109,113,119,124,131,117,94,105,130,86,34,33
109,113,119,124,131,117,94,105,130,86,34,33,8
113,119,124,131,117,94,105,130,86,34,33,8,20
119,124,131,117,94,105,130,86,34,33,8,20,8
124,131,117,94,105,130,86,34,33,8,20,8,11
131,117,94,105,130,86,34,33,8,20,8,11,21
117,94,105,130,86,34,33,8,20,8,11,21,20
94,105,130,86,34,33,8,20,8,11,21,20,30
105,130,86,34,33,8,20,8,11,21,20,30,50
130,86,34,33,8,20,8,11,21,20,30,50,64
86,34,33,8,20,8,11,21,20,30,50,64,72
34,33,8,20,8,11,21,20,30,50,64,72,88
33,8,20,8,11,21,20,30,50,64,72,88,100
8,20,8,11,21,20,30,50,64,72,88,100,123
20,8,11,21,20,30,50,64,72,88,100,123,115
8,11,21,20,30,50,64,72,88,100,123,115,111
11,21,20,30,50,64,72,88,100,123,115,111,107
21,20,30,50,64,72,88,100,123,115,111,107,91
20,30,50,64,72,88,100,123,115,111,107,91,75
30,50,64,72,88,100,123,115,111,107,91,75,59
50,64,72,88,100,123,115,111,107,91,75,59,48
64,72,88,100,123,115,111,107,91,75,59,48,31
72,88,100,123,115,111,107,91,75,59,48,31,32
88,100,123,115,111,107,91,75,59,48,31,32,19
100,123,115,111,107,91,75,59,48,31,32,19,13
123,115,111,107,91,75,59,48,31,32,19,13,20
115,111,107,91,75,59,48,31,32,19,13,20,33
111,107,91,75,59,48,31,32,19,13,20,33,38
107,91,75,59,48,31,32,19,13,20,33,38,48
91,75,59,48,31,32,19,13,20,33,38,48,30
75,59,48,31,32,19,13,20,33,38,48,30,55
59,48,31,32,19,13,20,33,38,48,30,55,88
48,31,32,19,13,20,33,38,48,30,55,88,95
31,32,19,13,20,33,38,48,30,55,88,95,104
32,19,13,20,33,38,48,30,55,88,95,104,118
19,13,20,33,38,48,30,55,88,95,104,118,128
13,20,33,38,48,30,55,88,95,104,118,128,140
20,33,38,48,30,55,88,95,104,118,128,140,338
33,38,48,30,55,88,95,104,118,128,140,338,122
38,48,30,55,88,95,104,118,128,140,338,122,117
48,30,55,88,95,104,118,128,140,338,122,117,107
30,55,88,95,104,118,128,140,338,122,117,107,92
55,88,95,104,118,128,140,338,122,117,107,92,81
88,95,104,118,128,140,338,122,117,107,92,81,76
95,104,118,128,140,338,122,117,107,92,81,76,78
104,118,128,140,338,122,117,107,92,81,76,78,75
118,128,140,338,122,117,107,92,81,76,78,75,64
128,140,338,122,117,107,92,81,76,78,75,64,56
140,338,122,117,107,92,81,76,78,75,64,56,61
338,122,117,107,92,81,76,78,75,64,56,61,21
122,117,107,92,81,76,78,75,64,56,61,21,10
117,107,92,81,76,78,75,64,56,61,21,10,9
107,92,81,76,78,75,64,56,61,21,10,9,19
92,81,76,78,75,64,56,61,21,10,9,19,36
81,76,78,75,64,56,61,21,10,9,19,36,80
76,78,75,64,56,61,21,10,9,19,36,80,111
78,75,64,56,61,21,10,9,19,36,80,111,119
75,64,56,61,21,10,9,19,36,80,111,119,130
64,56,61,21,10,9,19,36,80,111,119,130,131
56,61,21,10,9,19,36,80,111,119,130,131,141
61,21,10,9,19,36,80,111,119,130,131,141,148
21,10,9,19,36,80,111,119,130,131,141,148,144
10,9,19,36,80,111,119,130,131,141,148,144,138
9,19,36,80,111,119,130,131,141,148,144,138,127
19,36,80,111,119,130,131,141,148,144,138,127,87
36,80,111,119,130,131,141,148,144,138,127,87,89
80,111,119,130,131,141,148,144,138,127,87,89,85
111,119,130,131,141,148,144,138,127,87,89,85,48
119,130,131,141,148,144,138,127,87,89,85,48,51
130,131,141,148,144,138,127,87,89,85,48,51,64
131,141,148,144,138,127,87,89,85,48,51,64,44
141,148,144,138,127,87,89,85,48,51,64,44,9
148,144,138,127,87,89,85,48,51,64,44,9,6
144,138,127,87,89,85,48,51,64,44,9,6,5
138,127,87,89,85,48,51,64,44,9,6,5,15
127,87,89,85,48,51,64,44,9,6,5,15,19
87,89,85,48,51,64,44,9,6,5,15,19,34
89,85,48,51,64,44,9,6,5,15,19,34,58
